area,city,county,gov_id,longitude,latitude,average_price,name
吴中-木渎,苏州,吴中,849.0,120.47920373508056,31.266746787555032,14114,吾丰花园
碑林-城东,西安,碑林,2802.0,108.97719443239276,34.251714805626285,暂无,东关曹家巷小区
天心-黄土岭,长沙,天心,1801.0,112.98463368027755,28.15953770615592,10432,兴威名城
青浦-盈浦,上海,青浦,805.0,121.11221923848412,31.157048917275148,26748,城中北路581号
杨浦-鞍山,上海,杨浦,798.0,121.51394286827171,31.275418134197132,66964,凤凰大楼
宝安区-翻身,深圳,宝安区,1963.0,113.89831342145376,22.5613298621176,暂无,鸿都连锁公寓
高新-中和,成都,高新,2279.0,104.08712310072151,30.543128482845532,29654,三利宅院三期
惠城-河南岸,惠州,惠州,2018.0,114.41165391223242,23.07990779938013,暂无,下埔横江四路2号
杨浦-控江路,上海,杨浦,798.0,121.54439660065214,31.293760982646326,56651,延吉东路125弄
香洲区-新香洲,珠海,珠海,1967.0,113.5559334129133,22.272508615386077,26376,万丰茗苑
南头镇-南头镇,中山,中山,2059.0,113.29107613658955,22.71393964446966,暂无,安通园
沙坪坝-小龙坎,重庆,沙坪坝,2235.0,106.45908244419736,29.55298489868059,13693,原野大厦
信州区-亿升商圈,上饶,上饶,1338.0,117.97220889164645,28.44652525046247,暂无,马皇庙巷1号
南山区-科技园,深圳,南山区,1962.0,113.92993217079315,22.524238433083767,75278,创世纪滨海花园
城关区-西关南关,兰州,兰州,2919.0,103.8207563980192,36.06054231580536,11838,永昌路
龙岗区-布吉街,深圳,龙岗区,1964.0,114.11308766180888,22.613010870206253,暂无,長隆苑
盐田区-盐田港,深圳,盐田区,1965.0,114.25622126447377,22.59119040053489,37391,裕达华庭
花都-镜湖大道,广州,花都,1944.0,113.24467582328192,23.37754120683089,23395,云峰花园2期
路北区-路北区,唐山,唐山,61.0,118.19555495723976,39.65698457722589,12895,万科金域蓝湾二期
瑞安市-瑞安市,温州,温州,956.0,120.61368126797696,27.75955246375621,13753,瑞良家园
番禺-莲花山,广州,番禺,1943.0,113.50064721023979,22.978696155336124,暂无,桃莲山庄
增城-荔城西区,广州,增城,1947.0,113.8159072105926,23.292408357471448,暂无,金竹路45号
赛罕区-大学路商圈,呼和浩特,呼和浩特,354.0,111.69004601409016,40.80282495595379,11414,科技局宿舍
沛县-沛县,徐州,徐州,836.0,116.93980466742123,34.747510916040866,暂无,德信九龙城紫郡
临淄区-临淄区,淄博,淄博,1377.0,118.28399706656624,36.80719072515936,6380,辛三路31号院
浦东-北蔡,上海,  新静安,802.0,121.542340730892,31.177531112705356,72759,大华锦绣华城(十九街区)(公寓)
市中-七里山,济南,市中,1353.0,117.00302090569772,36.62570026881606,17958,英雄山路118号
嘉定-南翔,上海,嘉定,801.0,121.31011979798923,31.28917083862164,32889,解放街68弄
芙蓉-汽车东站,长沙,芙蓉,1800.0,113.07013971676638,28.196970443532624,11430,天园假日
高邑县-高邑县,石家庄,高邑县,49.0,114.60803036025736,37.599459419705774,暂无,中兴福苑
丰台-岳各庄,北京,丰台,5.0,116.27257067223644,39.867320443771774,54366,大井中里
江夏-江夏其它,武汉,江夏,1693.0,114.32813111697573,30.343011609839344,12889,中建龙城四期
汉台区-汉台区,汉中,汉中,2874.0,107.02781496378134,33.067726948348195,2986,汉中市建筑设计院家属楼
江夏-江夏其它,武汉,江夏,1693.0,114.33395344836201,30.357123632542585,12473,世纪庭苑
甘井子-金三角,大连,甘井子,483.0,121.59184253844826,38.97338200530469,21598,山宝花园
宣化区-宣化区,张家口,张家口,151.0,115.09539265785195,40.610200739326395,7417,永安小区
彭州-彭州,成都,彭州,2286.0,103.94832394516828,30.989121178447935,4469,兰苑小区
新城区-城东,西安,新城区,2801.0,109.00514664472936,34.278309648306745,11119,北张家庄
闵行-龙柏,上海,闵行,799.0,121.36460988197986,31.17328049859849,暂无,紫藤路188号
呈贡-呈贡,昆明,呈贡,2578.0,102.79657568879801,24.90201222742112,10474,兴冶国际
浦东-洋泾,上海,  新静安,802.0,121.55563834937055,31.23726453480056,81275,森林湾(二期)
开福-北辰三角洲,长沙,开福,1803.0,112.9853261493354,28.22868250945817,暂无,湘瓷
吉州区-吉州区,吉安,吉安,1301.0,114.98116319747105,27.091727097594372,暂无,一建宿舍
湖里-五缘湾,厦门,厦门,1161.0,118.1543173314928,24.53117078432827,暂无,新捷创营运中心
朝阳-亚运村小营,北京,朝阳,4.0,116.42572004284632,39.99686214693389,暂无,小营路四号
南昌县-南昌县,南昌,南昌,1246.0,115.93506305975299,28.53838417271682,7715,仁兴家园
高新-长宁,合肥,高新,1025.0,117.08150992543017,31.83100181006339,暂无,望江台
于洪-于洪新城,沈阳,于洪,474.0,123.32396930935866,41.769390156242046,5011,青铜小区
光明区-公明,深圳,光明区,3229.0,113.9538819368641,22.753909575697726,暂无,卫光花园
思明-体育中心,厦门,厦门,1159.0,118.11362658483358,24.48969334652425,56315,物资宿舍
拱墅-半山,杭州,拱墅,924.0,120.15049379057292,30.333533814310297,33591,杭钢尚堂府
成华-新华公园,成都,成华,2274.0,104.11122408207605,30.658681756663537,22921,中海新华府
莲湖-城西,西安,莲湖,2803.0,108.91118568736441,34.26238871886444,13935,金仕大厦小区
九龙坡-石桥铺,重庆,九龙坡,2236.0,106.47917155810958,29.532107216554962,6350,白马凼17号
兴庆区-丽景北街,银川,银川,3072.0,106.31133085943756,38.47682293459189,5197,建元都市阳光·春熙苑
浦东-金桥,上海,浦东,802.0,121.5853521634238,31.290917303092844,49976,浦江东旭公寓1443弄
朝阳-西坝河,北京,朝阳,4.0,116.43743018289257,39.9612169190182,68660,西坝河南里
成华-驷马桥,成都,成华,2272.0,104.07124726915369,30.704046441714038,12188,赛云台东一路23号
樊城区-樊城东区,襄阳,襄阳,1728.0,112.16713593919188,32.052694440448995,7914,旭东小区
大观区-玉琳路,安庆,安庆,1076.0,117.03480083303215,30.504352741156215,8025,大观商城
丰台-马连道,北京,丰台,5.0,116.32388321417524,39.868454806651314,暂无,卫强校村
门头沟-石门营,北京,门头沟,8.0,116.10084976380709,39.88756581280725,28629,石门营新区五区
虹口-江湾镇,上海,虹口,797.0,121.48494510602332,31.29609837227264,46884,纪念路492号
九龙坡-石坪桥,重庆,九龙坡,2236.0,106.5092867483933,29.51895210948315,10527,华奥小区
象山区-象山区,桂林,桂林,2104.0,110.29727809044054,25.230386629856802,4978,瓦窑路25号
西山-度假区,昆明,西山,2576.0,102.65196899566091,24.980815593056963,20173,听涛雅苑
象山区-象山区,桂林,桂林,2104.0,110.28987542331728,25.263410473935533,4536,雉山路68-1号
东丽-东丽湖,天津,东丽,25.0,117.48499067324556,39.18467359303479,12475,米兰东湖湾
高新园区-凌水,大连,高新园区,483.0,121.50355244401042,38.876386085832216,7018,百合山庄
张店区-张店区,淄博,淄博,1375.0,117.9884900212799,36.8658873990214,暂无,于营小区A区
乌当区-振华广场,贵阳,乌当区,2478.0,106.76473212994055,26.63046081875416,8591,新添商贸楼
湖里-五缘湾,厦门,厦门,1161.0,118.156688977843,24.52904513536845,暂无,中众合大厦
东阳市-东阳市,金华,金华,987.0,120.24368375453388,29.271851583408214,暂无,汉宁雅枫轩
江北-花卉园,重庆,江北,2234.0,106.52014104147585,29.57882670513724,10215,爱丁堡
浑南-长青,沈阳,浑南,472.0,123.51556681236521,41.7483276563043,12349,金地滨河国际
江汉-武广万松园,武汉,江汉,1684.0,114.26235882812985,30.590742121639032,暂无,ICC武汉环贸中心双子塔写字楼
香坊-菜艺商圈,哈尔滨,香坊,656.0,126.68168093988692,45.7328719144742,5052,三铺街
上海周边-昆山,上海,上海周边,,120.99542496050506,31.189443662261862,25262,上海湾
姑苏-金门,苏州,姑苏,851.0,120.60866665175983,31.302694871616197,22436,南浩街19号院
从化-太平镇,广州,从化,1946.0,113.48315015396128,23.429836261202286,暂无,太平东路
萧山-萧山市区,杭州,萧山,927.0,120.26522289382251,30.16042643942821,23605,西河路240号
璧山-璧山,重庆,璧山,2249.0,106.2271960605039,29.57039895113298,7971,水岸国际
崇川区-新城,南通,南通,858.0,120.88903748814928,31.98390570756977,21535,印象公馆
杏花岭区-大东关商圈,太原,杏花岭区,222.0,112.59099133639496,37.88165509974525,8544,轻工小区
云岩区-未来方舟,贵阳,云岩区,2476.0,106.75600174785828,26.598764806285967,9219,未来方舟F4组团
南昌县-南昌县,南昌,南昌,1246.0,115.9314835115717,28.52168665675919,9516,江铃底特律新城
徐汇-斜土路,上海,徐汇,793.0,121.45674762341356,31.201206738831697,79321,平华大厦
迁西县-迁西县,唐山,唐山,70.0,118.29506489609449,40.140626608466505,暂无,金龙小区
西工区-玻璃厂,洛阳,洛阳,1531.0,112.45462149880764,34.674498386375625,8355,凯旋东路洛龙区政府家属院
铜山区-铜山区,徐州,徐州,834.0,117.15526092132751,34.13902879786962,5700,嘉乐园
三门县-三门县,台州,台州,1006.0,121.35614081738629,29.109795301481125,暂无,天久花苑
萧山-萧山开发区,杭州,萧山,927.0,120.30272301682359,30.273300686819635,24997,众安景海湾
高新园区-万达,大连,高新园区,483.0,121.53632213647286,38.864791749613545,暂无,凌涛园
滨海新区-大港,天津,滨海新区,31.0,117.49539942029837,38.71651456689518,7607,心港假日苑
信州区-大市场商圈,上饶,上饶,1338.0,117.96230748956181,28.432864123061822,6421,蓝天公寓
徐汇-衡山路,上海,徐汇,793.0,121.44649753374905,31.200489772052336,暂无,高安路72号
南安市-南安东,泉州,泉州,1196.0,118.50179906103264,24.91351943578617,7439,中骏四季康城2期
西湖-良渚,杭州,西湖,925.0,120.06484376330185,30.350223778039823,暂无,三墩景溪南苑
回民区-海西路商圈,呼和浩特,呼和浩特,352.0,111.64828545585668,40.83866813499263,5920,小府佳苑
清江浦区-水渡口大道,淮安,淮安,3222.0,119.06970631358809,33.59825993803803,11632,茂华国际汇南区
净月区-净月区,长春,净月区,581.0,125.37273344352352,43.81631545004336,10492,金叶嘉园
徐汇-龙华,上海,徐汇,793.0,121.45434274135503,31.166524405879564,65383,丰三小区
振兴区-振兴区,丹东,丹东,515.0,124.37280580474147,40.104261959952375,7876,顺泰花园
黄浦-淮海中路,上海,黄浦,792.0,121.4625709045281,31.208893325046226,暂无,绍兴路96弄
通州-梨园,北京,通州,10.0,116.66467716545534,39.87893567067689,40131,云景里白瓷砖
北辰-宜兴埠,天津,北辰,28.0,117.19807142206524,39.20963719826987,26888,万科新城水杉苑
天元区-株洲西站,株洲,株洲,1813.0,113.09314736359491,27.79246292129952,暂无,金彩明天
碑林-城内,西安,碑林,2802.0,108.96925342465148,34.25895976492513,暂无,东方国际中心
岳麓-汽车西站,长沙,岳麓,1802.0,112.90956246842929,28.21085850483189,10711,广盛华苑
小店区-学府商圈,太原,小店区,220.0,112.55652543189564,37.80912620828882,13153,明悦小区
铜梁-铜梁,重庆,铜梁,2250.0,106.08204709868127,29.84703782537764,6217,东和时光
汉台区-汉台区,汉中,汉中,2874.0,107.02119281488741,33.07611200514579,3135,太白小区
二七-老郑大,郑州,二七,1508.0,113.65006296591105,34.73934137677017,13122,铁英街22号院
开发区-天山海世界,石家庄,开发区,41.0,114.60782669206974,38.04501219917072,15857,融通嘉苑
洪山-沙湖,武汉,洪山,1687.0,114.34337964956934,30.57479028112197,29677,水岸星城
奉贤-南桥,上海,奉贤,806.0,121.45917701572668,30.911311200577924,20548,南奉公路9708弄
双流-东升镇,成都,双流,2279.0,103.92945409227724,30.568842503386637,9475,王府花园一期
中原-郑州晚报社,郑州,中原,1507.0,113.62112619516908,34.74532813722223,12258,郑州煤炭设计研究院42号院
徐汇-康健,上海,徐汇,793.0,121.41241132175102,31.156642258075546,暂无,钦州南路746号
白云区-南湖,贵阳,白云区,2479.0,106.6294690069172,26.68211027021124,16707,金峰小区
浦东-塘桥,上海,浦东,802.0,121.52138327519205,31.209295004927746,暂无,南泉路1350弄
杨浦-周家嘴路,上海,杨浦,798.0,121.54545386750578,31.27205399100265,55071,隆昌路416弄
江北-江北嘴,重庆,江北,2234.0,106.56926283552241,29.589129011205912,18896,恒大中央广场二期
迎泽区-文庙商圈,太原,迎泽区,221.0,112.57642656386784,37.86906595700696,10873,永安里
西固区-西固区,兰州,兰州,2921.0,103.65073364034063,36.08671990612708,8622,天憬缘
历下-化纤厂路,济南,历下,1352.0,117.09496765178369,36.68005964952183,暂无,华诚小区
即墨-即墨,青岛,即墨,1370.0,120.46876285286608,36.39508278715576,9315,青岛锚链股份有限公司住宅楼
丰泽区-万达,泉州,泉州,1186.0,118.59415726487656,24.88554054261541,暂无,灯洲安置房
鹿城区-五马街,温州,温州,947.0,120.65566759976463,28.010299313175445,19214,金园大楼
下城-朝晖,杭州,下城,922.0,120.17110519545855,30.285719533239888,38272,朝晖四区
渝北-汽博中心,重庆,渝北,2241.0,106.58224833021013,29.65257408888909,16351,汇祥幸福里
昆山-千灯,苏州,昆山,855.0,121.01792763502732,31.249857126305407,11455,清华名城
南明区-钻石广场,贵阳,南明区,2475.0,106.72086297049238,26.563446551245306,10971,市南路12号
朝阳-北苑,北京,朝阳,4.0,116.42039350341604,40.027354084669035,暂无,红军营南路7号院
银海区-银海区,北海,北海,2129.0,109.16041591783043,21.42685660867221,17410,北背岭回建区一区
路南区-路南区,唐山,唐山,60.0,118.14083250536044,39.59405704720255,14185,金岸红堡 · 天著
沈河-方家栏,沈阳,沈河,467.0,123.49883695605223,41.76649848568236,7335,青阳四季花园
西城-陶然亭,北京,西城,3.0,116.3881404042684,39.88118653977365,32932,富力摩根中心
泉山区-云龙公园,徐州,徐州,833.0,117.1820797786658,34.248876683974736,12015,红军楼
虹口-北外滩,上海,虹口,797.0,121.49934479503919,31.25373886076672,暂无,福赐公寓
河西-挂甲寺,天津,河西,21.0,117.22797573851294,39.09462809176205,43813,花园伍座轩
南安市-南安中心,泉州,泉州,1196.0,118.40769844240309,24.959641632733444,7490,龙润湾美
庐江县-庐江县,合肥,庐江县,1030.0,117.26964099881135,31.25648503467943,暂无,长塘家园
鱼峰区-鱼峰区,柳州,柳州,2092.0,109.44375484092794,24.25749476929901,暂无,峻禄
胶州-胶州,青岛,胶州,1369.0,120.17339302901352,36.34173761220715,暂无,魏家屯小区
虹口-江湾镇,上海,虹口,797.0,121.47818088378034,31.304717420304762,暂无,丰镇路114号
